Inventarisnr;Omschrijving;Straat;Thv;XCoord;YCoord;Deelgem;Mutdatum;Dooruser
FT311;Fietstrommel;ST AGATHASTR;9;51,93909836;4,476880074;Noord;13/07/10;BEHEER-STZ
FT312;Fietstrommel;WILLEBRORDUSPLN;23;51,93722916;4,477200031;Noord;13/07/10;STREPE
FT313;Fietstrommel;SOETENDAALSEWG;91;51,93928909;4,480669975;Noord;13/07/10;BEHEER-STZ
FT314;Fietstrommel;SOETENDAALSEWG;91;51,93928909;4,480669975;Noord;18/03/11;OOMEBE
FT315;Fietstrommel;BLOKLANDSTR;63;51,93611908;4,483530045;Noord;07/06/09;Conversie
FT316;Fietstrommel;BLOKLANDSTR;67;51,93616104;4,4833498;Noord;13/07/10;STREPE
FT317;Fietstrommel;J CATSSTR;45;51,93360138;4,482110023;Noord;07/06/09;Conversie
FT318;Fietstrommel;SCHEPENSTR;76;51,92871857;4,465030193;Noord;07/06/09;Conversie
FT319;Fietstrommel;SCHEPENSTR;76;51,92871857;4,465030193;Noord;07/06/09;Conversie
FT32;Fietstrommel;KR ELLEBOOG;35;51,91587067;4,476480007;Centrum;06/07/10;STREPE
FT320;Fietstrommel;OOSTZEEDK;163A;51,92232132;4,503509998;Kralingen/Crooswijk;13/07/10;STREPE
FT321;Fietstrommel;OOSTZEEDK;25;51,91873932;4,515729904;Kralingen/Crooswijk;13/07/10;BEHEER-STZ
FT322;Fietstrommel;OOSTMAASLN;127;51,91820145;4,511610031;Kralingen/Crooswijk;13/07/10;STREPE
FT323;Fietstrommel;OOSTMAASLN;127;51,91820145;4,511610031;Kralingen/Crooswijk;13/07/10;BEHEER-STZ
FT324;Fietstrommel;OOSTMAASSTR;5;51,92441177;4,509709835;Kralingen/Crooswijk;15/09/10;STREPE
FT325;Fietstrommel;VOORSCHOTERLN;45;51,92467117;4,513169765;Kralingen/Crooswijk;13/07/10;BEHEER-STZ
FT326;Fietstrommel;PLANTAGEWG;5;51,92922974;4,505129814;Kralingen/Crooswijk;13/07/10;STREPE
FT327;Fietstrommel;PLANTAGEWG;16;51,92850876;4,504670143;Kralingen/Crooswijk;13/07/10;BEHEER-STZ
FT328;Fietstrommel;PLANTAGEWG;17;51,9283905;4,504590034;Kralingen/Crooswijk;07/06/09;Conversie
FT329;Fietstrommel;PLANTAGEWG;27;51,92798996;4,504340172;Kralingen/Crooswijk;13/07/10;BEHEER-STZ
FT33;Fietstrommel;2E JERICHOSTR;4;51,93066025;4,507609844;Kralingen/Crooswijk;07/06/09;Conversie
FT330;Fietstrommel;PLANTAGEWG;35;51,92750931;4,504030228;Kralingen/Crooswijk;13/07/10;STREPE
FT331;Fietstrommel;RAMLEHWG;38;51,9302597;4,503719807;Kralingen/Crooswijk;07/06/09;Conversie
FT332;Fietstrommel;RAMLEHWG;30;51,93058014;4,503930092;Kralingen/Crooswijk;13/07/10;STREPE
FT333;Fietstrommel;2E WANDELO DWSTR;7;51,93767166;4,495120049;Kralingen/Crooswijk;13/07/10;BEHEER-STZ
FT334;Fietstrommel;KRALINGSE PLASLN;92;51,93181992;4,50838995;Kralingen/Crooswijk;13/07/10;STREPE
FT335;Fietstrommel;ROCHUSSENSTR;41;51,91508102;4,469979763;Centrum;13/07/10;BEHEER-STZ
FT336;Fietstrommel;DIERGAARDESNGL;19;51,92198944;4,466139793;Centrum;07/06/09;Conversie
FT337;Fietstrommel;BOOMPJES;55/56;51,91625977;4,489779949;Centrum;13/07/10;BEHEER-STZ
FT338;Fietstrommel;PARKSTR;10;51,90689087;4,475949764;Centrum;13/07/10;STREPE
FT339;Fietstrommel;ZALMHAVEN;19;51,91138077;4,4801898;Centrum;07/06/09;Conversie
FT34;Fietstrommel;BERGWG;285;51,93408966;4,47412014;Noord;07/06/09;Conversie
FT340;Fietstrommel;ZALMHAVEN;19;51,91138077;4,4801898;Centrum;07/06/09;Conversie
FT341;Fietstrommel;WESTERSTR;24;51,90943146;4,481709957;Centrum;07/06/09;Conversie
FT342;Fietstrommel;OOSTMAASSTR;5;51,92441177;4,509709835;Centrum;13/07/10;STREPE
FT343;Fietstrommel;KLEIWG;265;51,92670822;4,46585989;Hillegersberg;13/07/10;BEHEER-STZ
FT344;Fietstrommel;MAASSTR;4;51,90906906;4,480239868;Centrum;13/07/10;STREPE
FT345;Fietstrommel;MAASSTR;18;51,90856934;4,481369972;Centrum;13/07/10;BEHEER-STZ
FT346;Fietstrommel;HARINGVLIET;63;51,92065811;4,495600224;Centrum;13/07/10;STREPE
FT347;Fietstrommel;OPPERT;;51,92065811;4,495600224;Centrum;13/07/10;BEHEER-STZ
FT348;Fietstrommel;OPPERT;;51,92065811;4,495600224;Centrum;13/07/10;STREPE
FT349;Fietstrommel;MYNSHERENPLN;to 14;51,89542007;4,493289948;Charlois;18/01/12;OOMEBE
FT35;Fietstrommel;VD MEYDESTR;29;51,93069839;4,457320213;Noord;07/06/09;Conversie
FT350;Fietstrommel;MYNSHERENPLN;14;51,89542007;4,493289948;Charlois;18/01/12;OOMEBE
FT351;Fietstrommel;BOOMGAARDHOF;33;51,91735077;4,475810051;Centrum;13/07/10;BEHEER-STZ
FT352;Fietstrommel;SCHIEDAMSESNGL;193;51,91344833;4,479279995;Centrum;13/07/10;STREPE
FT353;Fietstrommel;KIPSTR;29;51,92309952;4,491670132;Centrum;13/07/10;BEHEER-STZ
FT354;Fietstrommel;SCHIEDAMSESNGL;191;51,9134903;4,479189873;Centrum;13/07/10;STREPE
FT355;Fietstrommel;BREITNERSTR;98;51,9131813;4,467160225;Centrum;07/06/09;Conversie
FT356;Fietstrommel;S GRAVENDYKWAL;26;51,91854095;4,463240147;Centrum;07/06/09;Conversie
FT357;Fietstrommel;PRINSENHOF;25;51,92325974;4,486869812;Centrum;13/07/10;BEHEER-STZ
FT358;Fietstrommel;ROCHUSSENSTR;78;51,91334152;4,467999935;Centrum;07/06/09;Conversie
FT359;Fietstrommel;STIELTJESSTR; 6e;51,91188812;4,498449802;Feijenoord;13/07/10;BEHEER-STZ
FT36;Fietstrommel;WALENBURGERWG;8;51,93062973;4,469250202;Noord;06/07/10;STREPE
FT360;Fietstrommel;STIELTJESPLN;6;51,91226959;4,499639988;Feijenoord;13/07/10;STREPE
FT361;Fietstrommel;DONKERSLOOTSTR;21;51,89398956;4,516129971;Feijenoord;13/07/10;BEHEER-STZ
FT362;Fietstrommel;L HILLEWG;229;51,89011002;4,496059895;Feijenoord;07/06/09;Conversie
FT363;Fietstrommel;RYTUIGWG;1;51,90563965;4,506259918;Feijenoord;13/07/10;BEHEER-STZ
FT364;Fietstrommel;RYTUIGWG;1;51,90563965;4,506259918;Feijenoord;07/06/09;Conversie
FT365;Fietstrommel;PRETORIALN;4;51,90182114;4,496940136;Feijenoord;13/07/10;BEHEER-STZ
FT366;Fietstrommel;W VARKENOORDSEWG;121;51,89035034;4,498040199;Feijenoord;17/11/11;OOMEBE
FT367;Fietstrommel;KATENDRECHTSELN;61;51,90044022;4,477719784;Feijenoord;13/07/10;BEHEER-STZ
FT368;Fietstrommel;ZWYNDRECHTSESTR;28;51,89345169;4,504710197;Feijenoord;07/06/09;Conversie
FT369;Fietstrommel;PUTSELN;240;51,89733124;4,49601984;Feijenoord;07/06/09;Conversie
FT37;Fietstrommel;C DE VRIESELN;30;51,91662979;4,459420204;Delfshaven;07/06/09;Conversie
FT370;Fietstrommel;GROENE HILLEDK;249;51,8906517;4,508130074;Feijenoord;13/07/10;STREPE
FT371;Fietstrommel;GROENE HILLEDK;249;51,8906517;4,508130074;Feijenoord;13/07/10;BEHEER-STZ
FT372;Fietstrommel;MAASKD;82;51,91434097;4,49462986;Feijenoord;07/06/09;Conversie
FT373;Fietstrommel;ROZEMARYNSTR;73;51,89748001;4,509270191;Feijenoord;08/07/11;OOMEBE
FT374;Fietstrommel;SLAGHEKSTR;99;51,89748001;4,509270191;Feijenoord;07/06/09;Conversie
FT375;Fietstrommel;RANDWG;79;51,89165878;4,512430191;Feijenoord;13/07/10;BEHEER-STZ
FT376;Fietstrommel;HILLEVLIET;68;51,89612961;4,505340099;Feijenoord;07/06/09;Conversie
FT377;Fietstrommel;DONKERSLOOTSTR;135;51,89149857;4,516860008;Feijenoord;13/07/10;BEHEER-STZ
FT378;Fietstrommel;BEYERLANDSELN;15;51,89891052;4,510340214;Feijenoord;13/07/10;STREPE
FT379;Fietstrommel;STREVELSWG;194;51,88946152;4,497889996;Feijenoord;13/07/10;BEHEER-STZ
FT38;Fietstrommel;R FRUINSTR;45;51,91492081;4,455920219;Delfshaven;07/06/09;Conversie
FT380;Fietstrommel;STREVELSWG;192;51,88946152;4,497970104;Feijenoord;13/07/10;STREPE
FT381;Fietstrommel;STREVELSWG;91;51,88961029;4,500360012;Feijenoord;14/07/10;BEHEER-STZ
FT382;Fietstrommel;SLEEPHELLINGSTR;12;51,91175842;4,491020203;Feijenoord;14/07/10;STREPE
FT383;Fietstrommel;MAASKD;82;51,91434097;4,49462986;Feijenoord;07/06/09;Conversie
FT384;Fietstrommel;MAASKD;155;51,91136169;4,4896698;Feijenoord;14/07/10;STREPE
FT385;Fietstrommel;MAASKD;158;51,91117859;4,489429951;Feijenoord;14/07/10;BEHEER-STZ
FT386;Fietstrommel;MAASKD;160;51,91104889;4,489280224;Feijenoord;07/06/09;Conversie
FT387;Fietstrommel;RANDWG;148;51,89067078;4,514389992;Feijenoord;14/07/10;BEHEER-STZ
FT388;Fietstrommel;PR HENDRIKLN;30;51,91093063;4,490620136;Feijenoord;14/07/10;STREPE
FT389;Fietstrommel;PR HENDRIKKD;89;51,91307831;4,494679928;Feijenoord;14/07/10;BEHEER-STZ
FT39;Fietstrommel;ZWAERDECROONSTR;20;51,91292953;4,462590218;Delfshaven;07/06/09;Conversie
FT390;Fietstrommel;PR HENDRIKKD;114;51,91172028;4,493889809;Feijenoord;14/07/10;STREPE
FT391;Fietstrommel;LANGENHORST;255;51,87485123;4,494279861;Charlois;14/07/10;BEHEER-STZ
FT392;Fietstrommel;MOERKERKESTR;55;51,89284134;4,492249966;Charlois;14/07/10;STREPE
FT393;Fietstrommel;GRUTTOSTR;55;51,88856125;4,469810009;Charlois;14/07/10;BEHEER-STZ
FT394;Fietstrommel;GEERVLIETSTR;9;51,89511871;4,489459991;Charlois;14/07/10;STREPE
FT395;Fietstrommel;WEVERSHOEKSTR;37;51,88978958;4,492599964;Charlois;14/07/10;BEHEER-STZ
FT396;Fietstrommel;BOERGOENSESTR;66;51,8925209;4,472569942;Charlois;14/07/10;STREPE
FT397;Fietstrommel;ZEGENSTR;89;51,88800812;4,467830181;Charlois;14/07/10;BEHEER-STZ
FT398;Fietstrommel;DAWESWG;20;51,96221161;4,543930054;Omoord;14/07/10;STREPE
FT399;Fietstrommel;SCHIELN;23;51,94379044;4,421969891;Overschie;14/07/10;BEHEER-STZ
FT4;Fietstrommel;ESSENBURGSNGL;16B;51,92287064;4,460539818;Delfshaven;06/07/10;STREPE
FT40;Fietstrommel;SCHIETBAANLN;128;51,91567993;4,45581007;Delfshaven;07/06/09;Conversie
FT400;Fietstrommel;J LIGTHARTSTR;61;51,88573074;4,497039795;Feijenoord;14/07/10;STREPE
FT401;Fietstrommel;YSCLUBSTR;69;51,92897034;4,506840229;Kralingen/Crooswijk;14/07/10;BEHEER-STZ
FT402;Fietstrommel;2E JERICHOSTR;11;51,93146133;4,506330013;Kralingen/Crooswijk;26/07/11;OOMEBE
FT403;Fietstrommel;ESSENLN;16;51,92287064;4,460539818;Kralingen/Crooswijk;14/07/10;BEHEER-STZ
FT404;Fietstrommel;TAXUSSTR;3b;51,93064117;4,506549835;Kralingen/Crooswijk;14/07/10;STREPE
FT405;Fietstrommel;R BAELDESTR;62;51,92416;4,505060196;Kralingen/Crooswijk;07/06/09;Conversie
FT406;Fietstrommel;GOUDSE RYWG;701;51,92808914;4,489039898;Kralingen/Crooswijk;14/07/10;STREPE
FT407;Fietstrommel;P POTTERSTR;30;51,92401886;4,50865984;Kralingen/Crooswijk;14/07/10;BEHEER-STZ
FT408;Fietstrommel;TAXUSSTR;3b;51,93064117;4,506549835;Kralingen/Crooswijk;14/07/10;STREPE
FT409;Fietstrommel;NOORDERHAVENKD;65;51,93392944;4,459630013;Noord;14/07/10;BEHEER-STZ
FT41;Fietstrommel;W BUYTEWECHSTR;120;51,90665054;4,457439899;Delfshaven;07/06/09;Conversie
FT410;Fietstrommel;2E JERICHOSTR;15 B;51,9306488;4,507649899;Kralingen/Crooswijk;07/06/09;Conversie
FT411;Fietstrommel;ZUIDHOEK;76;51,89213943;4,492030144;Charlois;14/07/10;BEHEER-STZ
FT412;Fietstrommel;ZUIDHOEK;269;51,89213943;4,492030144;Charlois;14/07/10;STREPE
FT413;Fietstrommel;JERICHOLN;63;51,93080902;4,506750107;Kralingen/Crooswijk;14/07/10;BEHEER-STZ
FT414;Fietstrommel;JERICHOLN;63;51,93080902;4,506750107;Kralingen/Crooswijk;14/07/10;STREPE
FT415;Fietstrommel;STATENSNGL;136;51,926651;4,456689835;Noord;14/07/10;BEHEER-STZ
FT416;Fietstrommel;LUZACSTR;16;51,93484116;4,462389946;Noord;14/07/10;STREPE
FT417;Fietstrommel;BORSELAARSTR;19;51,89213943;4,492030144;Charlois;26/01/12;OOMEBE
FT418;Fietstrommel;AMELANDSEPLN;20;51,88740158;4,483719826;Charlois;07/06/09;Conversie
FT419;Fietstrommel;PLEINWG;197;51,89197159;4,477980137;Charlois;07/06/09;Conversie
FT42;Fietstrommel;W BUYTEWECHSTR;227;51,90737915;4,451980114;Delfshaven;07/06/09;Conversie
FT420;Fietstrommel;BERGSELN;76;51,93917084;4,476429939;Noord;14/07/10;STREPE
FT421;Fietstrommel;SONMANSSTR;138;51,93249893;4,459899902;Noord;14/07/10;BEHEER-STZ
FT422;Fietstrommel;SOURYSTR;50;51,93412018;4,458449841;Noord;14/07/10;STREPE
FT423;Fietstrommel;WILLEBRORDUSPLN;23;51,93722916;4,477200031;Noord;14/07/10;BEHEER-STZ
FT424;Fietstrommel;ZESTIENHOVENSEKD;5;51,94084167;4,422929764;Overschie;07/06/09;Conversie
FT425;Fietstrommel;BERGSE R ROTTEKD;hoek Prins Bernhard;51,94585037;4,489580154;Hillegersberg;14/07/10;BEHEER-STZ
FT426;Fietstrommel;PR MARGRIETLN;8;51,94675064;4,48611021;Hillegersberg;07/06/09;Conversie
FT427;Fietstrommel;BYLWERFFSTR;26 hoek statenweg;51,93215942;4,456299782;Noord;14/07/10;BEHEER-STZ
FT428;Fietstrommel;DORDTSELN;66;51,89561081;4,494540215;Feijenoord;14/07/10;STREPE
FT429;Fietstrommel;SCHALEKAMPPLN;onder Metrostation 25;51,88505173;4,381559849;Pernis;14/07/10;BEHEER-STZ
FT43;Fietstrommel;W BUYTEWECHSTR;213;51,90719986;4,453340054;Delfshaven;07/06/09;Conversie
FT430;Fietstrommel;SCHALEKAMPPLN;onder Metrostation 25;51,88505173;4,381559849;Pernis;14/07/10;STREPE
FT431;Fietstrommel;HOGERBEETSSTR;13;51,92723083;4,4584198;Noord;07/06/09;Conversie
FT432;Fietstrommel;HOGERBEETSSTR;13;51,92723083;4,4584198;Noord;14/07/10;STREPE
FT433;Fietstrommel;NOORDERHAVENKD;111;51,93309021;4,46036005;Noord;07/06/09;Conversie
FT434;Fietstrommel;PROVENIERSPLN;3;51,92630005;4,469099998;Noord;22/02/12;OOMEBE
FT435;Fietstrommel;PAETSSTR;4;51,92758179;4,45855999;Noord;14/07/10;BEHEER-STZ
FT436;Fietstrommel;SCHIEWG;61;51,93188095;4,467060089;Noord;07/06/09;Conversie
FT437;Fietstrommel;UNGERPLN;15;51,92893982;4,471879959;Noord;07/06/09;Conversie
FT438;Fietstrommel;WALENBURGERWG;120;51,92658997;4,463469982;Noord;07/06/09;Conversie
FT439;Fietstrommel;DORDTSELN;64;51,8956604;4,494559765;Feijenoord;07/06/09;Conversie
FT44;Fietstrommel;W BUYTEWECHSTR;50;51,90729141;4,46036005;Delfshaven;06/07/10;STREPE
FT440;Fietstrommel;HENEGOUWERPLN;2;51,92134094;4,462870121;Delfshaven;07/06/09;Conversie
FT441;Fietstrommel;HENEGOUWERPLN;2;51,92134094;4,462870121;Delfshaven;07/06/09;Conversie
FT442;Fietstrommel;BREEWG;16;51,89070129;4,51857996;Feijenoord;07/06/09;Conversie
FT443;Fietstrommel;BAKKERSTR; 29/31;51,88560104;4,463270187;Charlois;14/07/10;BEHEER-STZ
FT444;Fietstrommel;BENTINCKLN;29;51,89179993;4,489699841;Noord;14/07/10;STREPE
FT445;Fietstrommel;RIEKEROORD;21;51,8830719;4,552020073;IJsselmonde;07/06/09;Conversie
FT446;Fietstrommel;SPOORSNGL;48;51,92781067;4,467979908;Noord;07/06/09;Conversie
FT447;Fietstrommel;STADHOUDERSWG;117;51,9307518;4,459730148;Noord;07/06/09;Conversie
FT448;Fietstrommel;BERGSELN;328;51,93291092;4,464039803;Noord;07/06/09;Conversie
FT449;Fietstrommel;PROVENIERSSTR;32;51,92726898;4,473010063;Noord;07/06/09;Conversie
FT45;Fietstrommel;ROCHUSSENSTR;201;51,91125107;4,461850166;Delfshaven;07/06/09;Conversie
FT450;Fietstrommel;A VD DOESLN;119;51,95858002;4,492569923;Hillegersberg;14/07/10;STREPE
FT451;Fietstrommel;WEVERSHOEKSTR;65;51,88991165;4,491020203;Charlois;14/07/10;BEHEER-STZ
FT452;Fietstrommel;ROCHUSSENSTR;331;51,9090004;4,454090118;Delfshaven;07/06/09;Conversie
FT453;Fietstrommel;HOOIDRIFT;13;51,91513062;4,452539921;Delfshaven;14/07/10;BEHEER-STZ
FT454;Fietstrommel;GR FLORISSTR;110;51,91889191;4,456659794;Delfshaven;07/06/09;Conversie
FT455;Fietstrommel;ADAMSHOFSTR;naast 149;51,92213821;4,508840084;Kralingen/Crooswijk;07/06/09;Conversie
FT456;Fietstrommel;SAENREDAMPLN;3;51,93843842;4,421999931;Overschie;07/06/09;Conversie
FT457;Fietstrommel;NOORDSNGL;30;51,92937088;4,48100996;Noord;07/06/09;Conversie
FT458;Fietstrommel;STADHOUDERSWG;117;51,9307518;4,459730148;Noord;07/06/09;Conversie
FT459;Fietstrommel;MEYERSPLN ;19;51,95621872;4,466499805;Hillegersberg;07/06/09;Conversie
FT46;Fietstrommel;GR FLORISSTR;64;51,91419983;4,449440002;Delfshaven;06/07/10;STREPE
FT460;Fietstrommel;MATHENESSERLN;424;51,91419983;4,449440002;Delfshaven;01/02/12;OOMEBE
FT461;Fietstrommel;MATHENESSERLN;424;51,91419983;4,449440002;Delfshaven;01/03/11;OOMEBE
FT462;Fietstrommel;S GRAVENDYKWAL;82-84;51,91603088;4,463029861;Centrum;07/06/09;Conversie
FT463;Fietstrommel;S GRAVENDYKWAL;82-84;51,91603088;4,463029861;Centrum;07/06/09;Conversie
FT464;Fietstrommel;S GRAVENDYKWAL;82-84;51,91603088;4,463029861;Centrum;07/06/09;Conversie
FT465;Fietstrommel;1E ST JANSHOF;15;51,92351913;4,495669842;Centrum;07/06/09;Conversie
FT466;Fietstrommel;WOLPHAERTSBOCHT;347;51,89228821;4,480390072;Charlois;14/07/10;STREPE
FT467;Fietstrommel;B JUNGERIUSSTR;13;51,8906517;4,486660004;Charlois;14/07/10;BEHEER-STZ
FT468;Fietstrommel;STATENWG;56;51,93247986;4,457019806;Noord;14/07/10;STREPE
FT469;Fietstrommel;BISSCHOPSTR;33;51,93294144;4,456749916;Noord;14/07/10;BEHEER-STZ
FT47;Fietstrommel;MAASKD;104;51,91341019;4,493060112;Feijenoord;07/06/09;Conversie
FT470;Fietstrommel;W G WITTEVEENPLN;19;51,90724945;4,499690056;Feijenoord;14/07/10;STREPE
FT471;Fietstrommel;W G WITTEVEENPLN;19;51,90724945;4,499690056;Feijenoord;14/07/10;BEHEER-STZ
FT472;Fietstrommel;SCHIEDAMSESNGL;181;51,91371918;4,478829861;Centrum;07/06/09;Conversie
FT473;Fietstrommel;KORTENAERSTR;38;51,9134407;4,476359844;Centrum;07/06/09;Conversie
FT474;Fietstrommel;KORTENAERSTR;38;51,9134407;4,476359844;Centrum;07/06/09;Conversie
FT475;Fietstrommel;HARINGVLIET;2;51,92065811;4,498030186;Centrum;07/06/09;Conversie
FT476;Fietstrommel;HENEGOUWERLN;124;51,91928864;4,463399887;Centrum;07/06/09;Conversie
FT477;Fietstrommel;AKELEISTR;24;51,92131042;4,463419914;Centrum;07/06/09;Conversie
FT478;Fietstrommel;CLEYBURCHSTR;16;51,93426132;4,45720005;Noord;07/06/09;Conversie
FT479;Fietstrommel;1E PYNACKERSTR;113;51,93381882;4,481239796;Noord;14/07/10;BEHEER-STZ
FT48;Fietstrommel;2E PIOENSTR;41-45;51,89432907;4,503119946;Feijenoord;06/07/10;STREPE
FT480;Fietstrommel;TOLLENSSTR;108;51,93019104;4,480949879;Noord;14/07/10;STREPE
FT481;Fietstrommel;TOLLENSSTR;96;51,93050003;4,481239796;Noord;07/06/09;Conversie
FT482;Fietstrommel;SCHIEWG;7;51,93128967;4,468739986;Noord;14/07/10;STREPE
FT483;Fietstrommel;CARNISSELN;55;51,88901901;4,478559971;Charlois;07/06/09;Conversie
FT484;Fietstrommel;BURG MEINESZLN;79;51,91881943;4,451019764;Delfshaven;14/07/10;STREPE
FT485;Fietstrommel;BARONIESTR;54;51,94332886;4,476739883;Hillegersberg;14/07/10;STREPE
FT486;Fietstrommel;DORDTSELN;214;51,89067841;4,494080067;Feijenoord;14/07/10;STREPE
FT487;Fietstrommel;DORDTSELN;234;51,89027023;4,494100094;Feijenoord;14/07/10;STREPE
FT488;Fietstrommel;DORDTSELN;84;51,89505005;4,494249821;Feijenoord;14/07/10;STREPE
FT489;Fietstrommel;NARCISSENSTR;53;51,8919487;4,49492979;Feijenoord;14/07/10;BEHEER-STZ
FT49;Fietstrommel;DR ZAMENHOFSTR;57;51,92358017;4,501510143;Kralingen/Crooswijk;06/07/10;STREPE
FT490;Fietstrommel;DAHLIASTR;17;51,89524078;4,504159927;Feijenoord;14/07/10;STREPE
FT491;Fietstrommel;PIMPERNELSTR;37;51,89458084;4,49559021;Feijenoord;14/07/10;BEHEER-STZ
FT492;Fietstrommel;STRUITENWG;42;51,88613129;4,462940216;Charlois;14/07/10;STREPE
FT493;Fietstrommel;SCHERE;218;51,8748703;4,484779835;Charlois;14/07/10;BEHEER-STZ
FT494;Fietstrommel;KATEND LAGEDK;118;51,89289856;4,482870102;Charlois;17/05/11;STREPE
FT495;Fietstrommel;K DE STOUTEPLN;1;51,89397049;4,471169949;Charlois;14/07/10;BEHEER-STZ
FT496;Fietstrommel;PR MAURITSSNGL;21;51,93785858;4,42414999;Overschie;14/07/10;STREPE
FT497;Fietstrommel;PR MAURITSSNGL;21;51,93785858;4,42414999;Overschie;14/07/10;BEHEER-STZ
FT498;Fietstrommel;BEUKELSDK;20;51,92171097;4,458930016;Delfshaven;14/07/10;STREPE
FT499;Fietstrommel;BEUKELSWG;61;51,92002869;4,444419861;Delfshaven;14/07/10;BEHEER-STZ
FT5;Fietstrommel;ESSENBURGSNGL;22B;51,92282867;4,459889889;Delfshaven;06/07/10;STREPE
FT50;Fietstrommel;DR ZAMENHOFSTR;59;51,92350006;4,501460075;Kralingen/Crooswijk;07/06/09;Conversie
FT500;Fietstrommel;BEUKELSWG;8;51,91984177;4,447000027;Delfshaven;14/07/10;STREPE
FT501;Fietstrommel;ESSENBURGSTR;45;51,92210007;4,452010155;Delfshaven;14/07/10;BEHEER-STZ
FT502;Fietstrommel;HEEMRAADSSNGL;197;51,91624832;4,454319954;Delfshaven;14/07/10;STREPE
FT503;Fietstrommel;HEEMRAADSSNGL;253;51,91432953;4,454440117;Delfshaven;14/07/10;BEHEER-STZ
FT504;Fietstrommel;MATHENESSERLN;256;51,91437912;4,444600105;Delfshaven;14/07/10;STREPE
FT505;Fietstrommel;V CITTERSSTR;28;51,91875076;4,446770191;Delfshaven;14/07/10;BEHEER-STZ
FT506;Fietstrommel;J V AVENNESSTR;9;51,92079163;4,459420204;Delfshaven;14/07/10;STREPE
FT507;Fietstrommel;S MULLERPLN;3;51,91360855;4,447329998;Delfshaven;14/07/10;BEHEER-STZ
FT508;Fietstrommel;BEUKELSDK;106;51,92071152;4,452630043;Delfshaven;14/07/10;STREPE
FT509;Fietstrommel;BURG MEINESZLN;13;51,91757965;4,453700066;Delfshaven;14/07/10;BEHEER-STZ
FT51;Fietstrommel;MOLENVYVER;25;51,95586014;4,474780083;Hillegersberg;07/06/09;Conversie
FT510;Fietstrommel;ESSENBURGSNGL;103;51,92153168;4,447309971;Delfshaven;14/07/10;STREPE
FT511;Fietstrommel;MATHENESSERLN;452;51,91455841;4,444469929;Delfshaven;14/07/10;BEHEER-STZ
FT512;Fietstrommel;PUPILLENSTR;28;51,91218948;4,450019836;Delfshaven;14/07/10;STREPE
FT513;Fietstrommel;BERGSELN;57;51,93822861;4,474140167;Noord;14/07/10;STREPE
FT514;Fietstrommel;BERGSELN;238/244;51,93532944;4,470920086;Noord;14/07/10;STREPE
FT515;Fietstrommel;BERGSELN;238/244;51,93532944;4,470920086;Noord;14/07/10;STREPE
FT516;Fietstrommel;BESEMERSTR;10;51,93323898;4,459529877;Noord;14/07/10;STREPE
FT517;Fietstrommel;A KUYPERLN;73/75;51,93434906;4,462979794;Noord;14/07/10;STREPE
FT518;Fietstrommel;BERKELSELN;74;51,93746948;4,470290184;Noord;14/07/10;STREPE
