Inventarisnr;Omschrijving;Straat;Thv;XCoord;YCoord;Deelgem;Mutdatum;Dooruser
FT519;Fietstrommel;DELFGAAUWSTR;48;51,93886185;4,471660137;Noord;14/07/10;STREPE
FT52;Fietstrommel;K VD BERGELN;34;51,95714951;4,491290092;Hillegersberg;07/06/09;Conversie
FT520;Fietstrommel;G V PRINSTERERSTR;23;51,93473816;4,461550236;Noord;14/07/10;STREPE
FT521;Fietstrommel;KL COOLSTR;36;51,92670822;4,46585989;Noord;14/07/10;STREPE
FT522;Fietstrommel;NOBELSTR;88;51,93246078;4,458849907;Noord;14/07/10;STREPE
FT523;Fietstrommel;NOBELSTR;101;51,93151855;4,459630013;Noord;14/07/10;STREPE
FT524;Fietstrommel;NOLENSSTR;67;51,93009949;4,462870121;Noord;14/07/10;STREPE
FT525;Fietstrommel;NOORDERHAVENKD;21;51,93489075;4,458799839;Noord;15/07/10;STREPE
FT526;Fietstrommel;NOORDERHAVENKD;47;51,93431854;4,459290028;Noord;14/07/10;STREPE
FT527;Fietstrommel;NOORDERHAVENKD;87;51,93344116;4,460050106;Noord;14/07/10;STREPE
FT528;Fietstrommel;NOORDSNGL;33;51,92982101;4,480899811;Noord;01/02/13;STREPE
FT529;Fietstrommel;UNGERPLN;12;51,92916107;4,471479893;Noord;14/07/10;STREPE
FT53;Fietstrommel;PRINSENHOF;27;51,923069;4,487130165;Centrum;07/06/09;Conversie
FT530;Fietstrommel;NOORDSNGL;134;51,93119812;4,476359844;Noord;14/07/10;STREPE
FT531;Fietstrommel;DE S LOHMANLN;79;51,93634033;4,466909885;Noord;14/07/10;STREPE
FT532;Fietstrommel;SCHEPENSTR;56;51,9299202;4,466239929;Noord;14/07/10;STREPE
FT533;Fietstrommel;SCHEPENSTR;78;51,92863846;4,464930058;Noord;14/07/10;STREPE
FT534;Fietstrommel;SCHEPENSTR;93;51,92803955;4,464129925;Noord;14/07/10;STREPE
FT535;Fietstrommel;SCHEPENSTR;94;51,92758942;4,463540077;Noord;14/07/10;STREPE
FT536;Fietstrommel;A KUYPERLN;56;51,9348793;4,464560032;Noord;14/07/10;STREPE
FT537;Fietstrommel;STATIONSSNGL;63;51,92538834;4,465270042;Noord;14/07/10;STREPE
FT538;Fietstrommel;STATIONSSNGL;63;51,92538834;4,465270042;Noord;14/07/10;STREPE
FT539;Fietstrommel;BESEMERSTR;10;51,93323898;4,459529877;Noord;14/07/10;STREPE
FT54;Fietstrommel;PRINSENHOF;13;51,92348099;4,487339973;Centrum;07/06/09;Conversie
FT540;Fietstrommel;HEEMRAADSSNGL;205;51,9159584;4,454339981;Delfshaven;14/07/10;STREPE
FT541;Fietstrommel;SPOORSNGL;69;51,92609024;4,468239784;Noord;14/07/10;STREPE
FT542;Fietstrommel;VIRULYPLN;11;51,91973114;4,45070982;West;14/07/10;STREPE
FT543;Fietstrommel;MATHENESSERLN;346;51,91172028;4,446780205;West;14/07/10;STREPE
FT544;Fietstrommel;SCHIETBAANLN;112;51,91567993;4,456099987;Centrum;15/07/10;STREPE
FT545;Fietstrommel;SCHIETBAANLN;;51,91567993;4,455850124;Centrum;15/07/10;STREPE
FT546;Fietstrommel;HEEMRAADSSNGL;239;51,91490173;4,454390049;Delfshaven;15/07/10;STREPE
FT547;Fietstrommel;PERSYNSTR;10;51,92065811;4,456530094;Delfshaven;15/07/10;STREPE
FT548;Fietstrommel;MATHENESSERDK;295;51,91519165;4,443930149;Delfshaven;15/07/10;STREPE
FT549;Fietstrommel;MATHENESSERDK;295;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT55;Fietstrommel;TOMMANDERSHOF;107e;51,91949081;4,473320007;Centrum;07/06/09;Conversie
FT550;Fietstrommel;MATHENESSERDK;305;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT551;Fietstrommel;MATHENESSERDK;309;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT552;Fietstrommel;STADHOUDERSWG;112;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT553;Fietstrommel;MATHENESSERLN;209;51,91949081;4,473320007;Centrum;15/07/10;STREPE
FT554;Fietstrommel;2E JERICHOSTR;11;51,93080902;4,507559776;Noord;03/08/11;OOMEBE
FT555;Fietstrommel;NOORDSNGL;26-28;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT556;Fietstrommel;BEUKELSWG;86;51,9200592;4,444069862;Delfshaven;15/07/10;STREPE
FT557;Fietstrommel;DELFGAAUWSTR;51;51,9388504;4,471630096;Noord;15/07/10;STREPE
FT558;Fietstrommel;SCHERMLN;2;51,91701126;4,46257019;Delfshaven;15/07/10;STREPE
FT559;Fietstrommel;ESSENBURGSNGL;15;51,92287827;4,460649967;Delfshaven;15/07/10;STREPE
FT56;Fietstrommel;GAFFELSTR;108;51,91923904;4,468249798;Centrum;06/07/10;STREPE
FT560;Fietstrommel;ESSENBURGSNGL;139;51,92090988;4,444739819;Delfshaven;15/07/10;STREPE
FT561;Fietstrommel;C DE VRIESELN;49;51,91622925;4,459219933;Delfshaven;15/07/10;STREPE
FT562;Fietstrommel;GR FLORISSTR;98;51,91918945;4,457029819;Delfshaven;15/07/10;STREPE
FT563;Fietstrommel;C DE VRIESELN;43;51,91638947;4,459209919;Delfshaven;15/07/10;STREPE
FT564;Fietstrommel;S GRAVENDYKWAL;161;51,91233063;4,46337986;Delfshaven;15/07/10;STREPE
FT565;Fietstrommel;SCHIETBAANLN;2;51,91559982;4,462619781;Delfshaven;15/07/10;STREPE
FT566;Fietstrommel;BURG MEINESZLN;71;51,91865158;4,451429844;Delfshaven;15/07/10;STREPE
FT567;Fietstrommel;BEUKELSWG;19;51,91986847;4,446529865;Delfshaven;15/07/10;STREPE
FT568;Fietstrommel;BEUKELSDK;165;51,92036819;4,451010227;Delfshaven;15/07/10;STREPE
FT569;Fietstrommel;ROCHUSSENSTR;285;51,90948105;4,456520081;Delfshaven;15/07/10;STREPE
FT57;Fietstrommel;SCHIELN;62/64;51,94414139;4,422820091;Overschie;06/07/10;STREPE
FT570;Fietstrommel;SCHIETBAANLN;6;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT571;Fietstrommel;MATHENESSERLN;454;51,91455841;4,444469929;Delfshaven;15/07/10;STREPE
FT572;Fietstrommel;HONDIUSSTR;17;51,91238022;4,459710121;Delfshaven;15/07/10;STREPE
FT573;Fietstrommel;S MULLERSTR;21;51,9133606;4,44727993;Delfshaven;15/07/10;STREPE
FT574;Fietstrommel;SCHERMLN;2;51,91701126;4,46257019;Delfshaven;15/07/10;STREPE
FT575;Fietstrommel;V OOSTERZEESTR;4;51,91917038;4,449210167;Delfshaven;15/07/10;STREPE
FT576;Fietstrommel;HEEMRAADSPLN;4;51,91313934;4,453410149;Delfshaven;15/07/10;STREPE
FT577;Fietstrommel;MATHENESSERLN;230;51,91469955;4,444369793;Delfshaven;15/07/10;STREPE
FT578;Fietstrommel;HEEMRAADSSNGL;326;51,91030884;4,457459927;Delfshaven;15/07/10;STREPE
FT579;Fietstrommel;BEUKELSWG;81;51,92166138;4,458650112;Delfshaven;13/01/12;OOMEBE
FT58;Fietstrommel;F BEKKERSTR;52;51,89123917;4,468540192;Charlois;07/06/09;Conversie
FT580;Fietstrommel;BEUKELSDK;174;51,91999817;4,449339867;Delfshaven;15/07/10;STREPE
FT581;Fietstrommel;HAVENSTR;148;51,90596008;4,452270031;Delfshaven;15/07/10;STREPE
FT582;Fietstrommel;ESSENBURGSNGL;98;51,92166138;4,447760105;Delfshaven;15/07/10;STREPE
FT583;Fietstrommel;SCHEPENSTR;25;51,93077087;4,46653986;Noord;15/07/10;STREPE
FT584;Fietstrommel;GORDELWG;84/86;51,93965912;4,473420143;Noord;15/07/10;STREPE
FT585;Fietstrommel;BERGPOLDERSTR;58/62;51,93346024;4,466720104;Noord;15/07/10;STREPE
FT586;Fietstrommel;NOORDERHAVENKD;136;51,93302917;4,462059975;Noord;15/07/10;STREPE
FT587;Fietstrommel;HERLAERSTR;30;51,93021011;4,475419998;Noord;15/07/10;STREPE
FT588;Fietstrommel;J CATSSTR;17;51,93426895;4,483210087;Noord;15/07/10;STREPE
FT589;Fietstrommel;BERGSELN;97;51,93767929;4,473400116;Noord;15/07/10;STREPE
FT59;Fietstrommel;ZWARTEWAALSTR;191;51,8931694;4,487480164;Charlois;07/06/09;Conversie
FT590;Fietstrommel;BANIERSTR;73;51,93095016;4,472169876;Noord;15/07/10;STREPE
FT591;Fietstrommel;VROESENLN;52;51,93030167;4,456570148;Noord;15/07/10;STREPE
FT592;Fietstrommel;DELFGAAUWSTR;50;51,9388504;4,471570015;Noord;15/07/10;STREPE
FT593;Fietstrommel;BERGWG;258/260;51,93378067;4,473639965;Noord;15/07/10;STREPE
FT594;Fietstrommel;MATHENESSERLN;244;51,91450119;4,461639881;Delfshaven;15/07/10;STREPE
FT595;Fietstrommel;W BUYTEWECHSTR;169;51,9070282;4,454710007;Delfshaven;15/07/10;STREPE
FT596;Fietstrommel;SCHOONDERLOOSTR;163;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT597;Fietstrommel;PARALLELSTR;40;51,94406891;4,424129963;Overschie;15/07/10;STREPE
FT598;Fietstrommel;BATAVIERENSTR;39;51,91949081;4,473320007;Centrum;15/07/10;STREPE
FT599;Fietstrommel;ZEEMANSSTR;11;51,91949081;4,473320007;Centrum;15/07/10;STREPE
FT6;Fietstrommel;NOBELSTR;88;51,93246078;4,458849907;Noord;07/06/09;Conversie
FT60;Fietstrommel;Bibliotheek;198;52,00255966;4,375520229;Hoogvliet;06/07/10;STREPE
FT600;Fietstrommel;MOERKERKESTR;90/92;51,89007187;4,472430229;Charlois;15/07/10;STREPE
FT601;Fietstrommel;PARALLELSTR;4;51,94301987;4,424520016;Overschie;15/07/10;STREPE
FT603;Fietstrommel;BEUKELSDK;32;51,92164993;4,458660126;Delfshaven;15/07/10;STREPE
FT604;Fietstrommel;BEUKELSDK;22;51,92168045;4,458889961;Delfshaven;15/07/10;STREPE
FT605;Fietstrommel;BEUKELSDK;24;51,92168045;4,458839893;Delfshaven;15/07/10;STREPE
FT606;Fietstrommel;BEUKELSDK;172;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT607;Fietstrommel;BALKENSTR;14;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT608;Fietstrommel;BURG MEINESZLN;13;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT609;Fietstrommel;BURG MEINESZLN;43;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT61;Fietstrommel;DOEZASTR;2;51,92893982;4,464159966;Noord;06/07/10;STREPE
FT610;Fietstrommel;BURG MEINESZLN;51;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT611;Fietstrommel;BURG MEINESZLN;72;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT612;Fietstrommel;A PIERSONSTR;22;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT613;Fietstrommel;BEATRYSSTR;38;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT614;Fietstrommel;A MILDERSSTR;73;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT615;Fietstrommel;ESSENBURGSNGL;149;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT616;Fietstrommel;C DE VRIESELN;83;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT617;Fietstrommel;VOLMARYNSTR;148;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT618;Fietstrommel;ROCHUSSENSTR;199;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT619;Fietstrommel;ROCHUSSENSTR;335;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT62;Fietstrommel;SCHIEKD;624;51,92861176;4,473609924;Noord;07/06/09;Conversie
FT620;Fietstrommel;WATERGEUSSTR;191;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT621;Fietstrommel;CORVERSTR;62;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT622;Fietstrommel;MAURITSSTR;128;51,91949081;4,473320007;Centrum;15/07/10;STREPE
FT623;Fietstrommel;STATENSNGL;van Goenstraat;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT624;Fietstrommel;SCHIETBAANLN;34;51,91949081;4,473320007;Centrum;15/07/10;STREPE
FT625;Fietstrommel;STATENWG;159;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT626;Fietstrommel;STADHOUDERSPLN;14;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT627;Fietstrommels;G SCHOLTENSTR;11;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT628;Fietstrommel;T V POORTVLIETSTR;9;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT629;Fietstrommel;HOOIDRIFT;13-15;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT63;Fietstrommel;UNGERPLN;8;51,92893982;4,47179985;Noord;07/06/09;Conversie
FT630;Fietstrommel;BERGWG;127;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT631;Fietstrommel;BERGWG;301;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT632;Fietstrommel;G SCHOLTENSTR;40;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT633;Fietstrommel;1E PYNACKERSTR;134;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT634;Fietstrommel;SCHIETBAANLN;86;51,91997147;4,449299812;Delfshaven;11/01/11;OOMEBE
FT635;Fietstrommel;SCHIEKD;109;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT636;Fietstrommel;OOSTERVANTSTR;3;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT637;Fietstrommel;BEUKELSDK;80;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT638;Fietstrommel;V OOSTERZEESTR;26;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT639;Fietstrommels;PROVENIERSSNGL;22;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT64;Fietstrommel;UNGERPLN;8;51,92893982;4,471809864;Noord;07/06/09;Conversie
FT640;Fietstrommel;STADHOUDERSPLN;11;51,93054962;4,459660053;Noord;15/07/10;STREPE
FT641;Fietstrommel;DUYVESTEYNHOF;;51,93852997;4,422210217;Overschie;29/02/12;STREPE
FT642;Fietstrommel;VLIETLN;32A;51,92977142;4,489990234;Kralingen/Crooswijk;15/07/10;STREPE
FT643;Fietstrommel;VLIETLN;32A;51,92977142;4,489990234;Kralingen/Crooswijk;15/07/10;STREPE
FT644;Fietstrommel;TABORSTR;12;51,92977142;4,489990234;Kralingen/Crooswijk;15/07/10;STREPE
FT645;Fietstrommel;HOOIDRIFT;9;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT646;Fietstrommel;KRALINGSE PLASLN;97B;51,92977142;4,489990234;Kralingen/Crooswijk;15/07/10;STREPE
FT647;Fietstrommel;PALESTINASTR;59;51,92977142;4,489990234;Kralingen/Crooswijk;15/07/10;STREPE
FT648;Fietstrommel;C DE VRIESELN;96;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT649;Fietstrommel;GR FLORISSTR;28;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT65;Fietstrommel;CROOSWYKSESNGL;13b;51,92977142;4,489990234;Kralingen/Crooswijk;07/06/09;Conversie
FT650;Fietstrommel;WERKHOEFSTR;7;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT651;Fietstrommel;C P TIELESTR;53;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT652;Fietstrommel;HONDIUSSTR;32;51,91997147;4,449299812;Delfshaven;15/07/10;STREPE
FT654;Fietstrommel;S MULLERSTR;1;51,91997147;4,449299812;Delfshaven;16/09/10;STREPE
FT655;Fietstrommel;BLOKMAKERSSTR;25;51,89007187;4,472430229;Charlois;27/04/11;OOMEBE
FT656;Fietsentrommel;ESSENBURGSNGL;63;51,91997147;4,449299812;Delfshaven;27/04/11;OOMEBE
FT657;Fietstrommel;GORDELWG;61;51,93054962;4,459660053;Noord;16/09/10;STREPE
FT658;Fietstrommel;BERGSNGL;172;51,93054962;4,459660053;Noord;16/09/10;STREPE
FT659;Fietstrommel;PARADYSLN;115;51,92977142;4,489990234;Kralingen/Crooswijk;16/09/10;STREPE
FT66;Fietstrommel;CROOSWYKSESNGL;16;51,92974091;4,489659786;Kralingen/Crooswijk;10/08/11;OOMEBE
FT660;Fietstrommel;PR MARGRIETLN;5;51,95714951;4,491290092;Hillegersberg;24/08/10;STREPE
FT661;Fietstrommel;BARONIESTR;56;51,95714951;4,491290092;Hillegersberg;16/09/10;STREPE
FT662;Fietstrommel;ADRIANASTR;71;51,91949081;4,473320007;Centrum;16/09/10;STREPE
FT663;Fietstrommel;ROCHUSSENSTR;61;51,91949081;4,473320007;Centrum;16/09/10;STREPE
FT664;Fietstrommel;WALRAVENSTR;9;51,89007187;4,472430229;Charlois;12/10/10;BRUIPE
FT665;Fietstrommel;V DIESTSTR;38-42;51,89007187;4,472430229;Charlois;16/09/10;STREPE
FT666;Fietstrommel;BOERGOENSESTR;78;51,89007187;4,472430229;Charlois;16/09/10;STREPE
FT667;Fietstrommel;BOERGOENSESTR;78;51,89007187;4,472430229;Charlois;16/09/10;STREPE
FT668;Fietstrommel;Dorpsweg;2;51,89007187;4,472430229;Charlois;16/12/10;BRUIPE
ft669;Fietstrommel;PLEINWG;71;51,89057159;4,484360218;Charlois;14/06/12;BRUIPE
FT67;Fietstrommel;CROOSWYKSESNGL;29b;51,92987061;4,488239765;Kralingen/Crooswijk;06/07/10;BEHEER-STZ
ft670;Fietstrommel;BEATRYSSTR;69;51,91978836;4,456860065;Delfshaven;14/06/12;BRUIPE
ft671;Fietstrommel;BILDERDYKSTR;210;51,91736984;4,432690144;Delfshaven;14/06/12;BRUIPE
ft672;Fietstrommel;TIDEMANSTR;to 13;51,91886139;4,448120117;Delfshaven;14/06/12;BRUIPE
ft673;Fietstrommel;V CITTERSSTR;34;51,91997147;4,449299812;Delfshaven;18/11/11;OOMEBE
ft674;Fietstrommel;ESSENBURGSNGL;to 127;51,92097092;4,445320129;Delfshaven;14/06/12;BRUIPE
ft675;Fietstrommel;ESSENBURGSNGL;2;52,18957901;5,295239925;Delfshaven;14/06/12;BRUIPE
ft676;Fietstrommel;GR FLORISSTR;110;51,91899109;4,456560135;Delfshaven;14/06/12;BRUIPE
ft677;Fietstrommel;MATHENESSERLN;396;51,9137001;4,450880051;Delfshaven;14/06/12;BRUIPE
ft678;Fietstrommel;MATHENESSERLN;to 450;51,91487885;4,448289871;Charlois;14/06/12;BRUIPE
ft679;Fietstrommel;ROCHUSSENSTR;375;51,90943909;4,450789928;Delfshaven;14/06/12;BRUIPE
FT68;Fietstrommel;CROOSWYKSESNGL;31;51,92990875;4,488029957;Kralingen/Crooswijk;07/06/09;Conversie
ft680;Fietstrommel;SCHIETBAANLN;74;51,91566849;4,45909977;Delfshaven;14/06/12;BRUIPE
ft681;Fietstrommel;SCHIETBAANLN;126;51,91569138;4,456110001;Delfshaven;14/06/12;BRUIPE
ft682;Fietstrommel;W BUYTEWECHSTR;50;51,90727997;4,460289955;Delfshaven;14/06/12;BRUIPE
ft683;Fietstrommel;DONKERSLOOTSTR;to 111;51,89208984;4,516699791;Feijenoord;14/06/12;BRUIPE
ft684;Fietstrommel;W VARKENOORDSEWG;Breeweg;51,89062119;4,519509792;Feijenoord;14/06/12;BRUIPE
ft685;Fietstrommel;BERGWG;243;51,93476868;4,475160122;Noord;14/06/12;BRUIPE
ft686;Fietstrommel;LISPLN;hoek gordelweg;51,9392395;4,474050045;Noord;14/06/12;BRUIPE
ft687;Fietstrommel;MOLENWATERWG;8;51,92694855;4,472899914;Noord;14/06/12;BRUIPE
ft688;Fietstrommel;BERGSELN;to 126;51,93798065;4,474020004;Noord;14/06/12;BRUIPE
FT689;Fietstrommel;L HILLEWG;110;51,89292908;4,502019882;Feijenoord;13/06/12;BRUIPE
FT69;Fietstrommel;HG BOEZEM;23;51,92462921;4,497749805;Kralingen/Crooswijk;07/06/09;Conversie
FT690;Fietstrommel;HEEMRAADSSNGL;246;51,91315842;4,456110001;Delfshaven;13/06/12;BRUIPE
FT691;Fietstrommel;VAANDRIGSTR;25;51,934021;4,496650219;Kralingen/Crooswijk;13/06/12;BRUIPE
FT692;Fietstrommel;GORDELWG;60;51,94013977;4,477079868;Noord;13/06/12;BRUIPE
FT693;Fietstrommel;VD HOONAARDSTR;12;51,93572998;4,475240231;Noord;13/06/12;BRUIPE
FT694;Fietstrommel;BERGWG;203;51,93568039;4,476359844;Noord;13/06/12;BRUIPE
FT695;Fietstrommel;KOOTSEKD;32;51,94454956;4,484399796;Hillegersberg;13/06/12;BRUIPE
FT696;Fietstrommel;BEGONIASTR;2;51,94509125;4,473060131;Hillegersberg;13/06/12;BRUIPE
FT697;Fietstrommel;COOLHAVEN;126;51,90758133;4,456449986;Delfshaven;13/06/12;BRUIPE
FT698;Fietstrommel;W BUYTEWECHSTR;126;51,90679169;4,456369877;Delfshaven;13/06/12;BRUIPE
FT699;Fietstrommel;BOSPOLDERSTR;11B;51,90951157;4,442170143;Delfshaven;13/06/12;BRUIPE
FT7;Fietstrommel;NOBELSTR;88;51,93246078;4,458859921;Noord;07/06/09;Conversie
FT70;Fietstrommel;C DE VRIESELN;3;51,91770935;4,459179878;Delfshaven;07/06/09;Conversie
FT700;Fietstrommel;MATHENESSERDK;114;51,91677856;4,441870213;Delfshaven;13/06/12;BRUIPE
FT701;Fietstrommel;SCHIEDAMSEWG BEN;467;51,91024017;4,443210125;Delfshaven;13/06/12;BRUIPE
FT702;Fietstrommel;MATHENESSERLN;466;51,91524887;4,447770119;Delfshaven;13/06/12;BRUIPE
FT703;Fietstrommel;ROCHUSSENSTR;373;51,90940094;4,450950146;Delfshaven;14/06/12;BRUIPE
FT704;Fietstrommel;MATHENESSERLN;398;51,91371155;4,450789928;Delfshaven;14/06/12;BRUIPE
FT705;Fietstrommel;SOETENDAALSEWG;95;51,93931961;4,480529785;Noord;14/06/12;BRUIPE
FT71;Fietstrommel;C DE VRIESELN;3;51,91770935;4,459189892;Delfshaven;06/07/10;BEHEER-STZ
FT72;Fietstrommel;C DE VRIESELN;42;51,91625977;4,459459782;Delfshaven;07/06/09;Conversie
FT73;Fietstrommel;C DE VRIESELN;42;51,91625977;4,459469795;Delfshaven;06/07/10;BEHEER-STZ
FT74;Fietstrommel;C DE VRIESELN;101;51,91408157;4,459640026;Delfshaven;07/06/09;Conversie
FT75;Fietstrommel;HEEMRAADSSNGL;26;51,92103958;4,456019878;Delfshaven;06/07/10;STREPE
FT76;Fietstrommel;HEEMRAADSSNGL;26;51,92103958;4,456029892;Delfshaven;07/06/09;Conversie
FT77;Fietstrommel;HEEMRAADSSNGL;26;51,92103958;4,456039906;Delfshaven;06/07/10;BEHEER-STZ
FT78;Fietstrommel;MATHENESSERLN;228;51,91458893;4,462319851;Delfshaven;07/06/09;Conversie
FT79;Fietstrommel;MATHENESSERLN;301;51,9142189;4,45773983;Delfshaven;06/07/10;STREPE
FT8;Fietstrommel;BERGSNGL;80;51,93788147;4,469669819;Noord;07/06/09;Conversie
FT80;Fietstrommel;MATHENESSERLN;320;51,91397095;4,457660198;Delfshaven;07/06/09;Conversie
FT81;Fietstrommel;BOSPOLDERPLN;32;51,90850067;4,441860199;Delfshaven;06/07/10;BEHEER-STZ
FT82;Fietstrommel;PINKSTR;10;51,91765976;4,41782999;Delfshaven;06/07/10;STREPE
FT83;Fietstrommel;MATHENESSERDK;87;51,91539001;4,435359955;Delfshaven;07/06/09;Conversie
FT84;Fietstrommel;MATHENESSERWG;132;51,91424942;4,437029839;Delfshaven;06/07/10;BEHEER-STZ
FT85;Fietstrommel;D DANESTR;1;51,91403961;4,434209824;Delfshaven;07/06/09;Conversie
FT86;Fietstrommel;ESSENBURGSNGL;118;51,92110825;4,445859909;Delfshaven;07/06/09;Conversie
FT87;Fietstrommel;HEEMRAADSSNGL;213;51,91571045;4,454349995;Delfshaven;07/06/09;Conversie
FT88;Fietstrommel;HEEMRAADSSNGL;213;51,91571045;4,454360008;Delfshaven;07/06/09;Conversie
FT89;Fietstrommel;C P TIELESTR;13;51,91437912;4,453460217;Delfshaven;06/07/10;BEHEER-STZ
FT9;Fietstrommel;BERGSNGL;76;51,93801117;4,469629765;Noord;07/06/09;Conversie
FT90;Fietstrommel;ROCHUSSENSTR;317;51,90896988;4,454319954;Delfshaven;07/06/09;Conversie
FT91;Fietstrommel;VIRULYPLN;16;51,9197998;4,450809956;Delfshaven;06/07/10;STREPE
FT92;Fietstrommel;VD TAKSTR;26;51,91445923;4,495490074;Feijenoord;07/06/09;Conversie
FT93;Fietstrommel;PR HENDRIKKD;89;51,91307831;4,494679928;Feijenoord;06/07/10;BEHEER-STZ
FT94;Fietstrommel;PR HENDRIKKD;115;51,91167831;4,493810177;Feijenoord;07/06/09;Conversie
FT95;Fietstrommel;PR HENDRIKKD;154;51,91025925;4,490779877;Feijenoord;07/06/09;Conversie
FT96;Fietstrommel;PR HENDRIKLN;13;51,91558075;4,500919819;Feijenoord;07/06/09;Conversie
FT97;Fietstrommel;DIAMANTWG;1;51,94643021;4,466479778;Hillegersberg;07/07/10;STREPE
FT98;Fietstrommel;RANDWG;91;51,89134979;4,512839794;Feijenoord;07/06/09;Conversie
FT99;Fietstrommel;BERGWG;265;51,93434143;4,474520206;Noord;07/06/09;Conversie